MESEN
PC: 62711  OP: 69 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62713  OP: 24   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62714  OP: 240   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62717  OP: 102 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62719  OP: 102 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62721  OP: 102 $26 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62723  OP: 102 $27 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62725  OP: 102 $28 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62727  OP: 102 $29 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62729  OP: 102 $30 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62731  OP: 102 $31 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62733  OP: 96   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 51172  OP: 76 $51169 = 32  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51169  OP: 32 $62701 = 165  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 62701  OP: 165 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62703  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62705  OP: 133 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62707  OP: 165 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62709  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62711  OP: 69 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62713  OP: 24   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62714  OP: 240   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62717  OP: 102 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62719  OP: 102 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62721  OP: 102 $26 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62723  OP: 102 $27 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62725  OP: 102 $28 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62727  OP: 102 $29 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62729  OP: 102 $30 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62731  OP: 102 $31 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62733  OP: 96   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 51172  OP: 76 $51169 = 32  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51169  OP: 32 $62701 = 165  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 62701  OP: 165 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62703  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62705  OP: 133 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62707  OP: 165 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62709  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62711  OP: 69 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62713  OP: 24   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62714  OP: 240   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62717  OP: 102 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62719  OP: 102 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62721  OP: 102 $26 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62723  OP: 102 $27 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62725  OP: 102 $28 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62727  OP: 102 $29 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62729  OP: 102 $30 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62731  OP: 102 $31 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62733  OP: 96   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 51172  OP: 76 $51169 = 32  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51169  OP: 32 $62701 = 165  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 62701  OP: 165 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62703  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62705  OP: 133 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62707  OP: 165 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62709  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62711  OP: 69 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62713  OP: 24   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62714  OP: 240   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62717  OP: 102 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62719  OP: 102 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62721  OP: 102 $26 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62723  OP: 102 $27 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62725  OP: 102 $28 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62727  OP: 102 $29 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62729  OP: 102 $30 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62731  OP: 102 $31 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62733  OP: 96   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 51172  OP: 76 $51169 = 32  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51169  OP: 32 $62701 = 165  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 62701  OP: 165 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62703  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62705  OP: 133 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62707  OP: 165 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62709  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62711  OP: 69 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62713  OP: 24   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62714  OP: 240   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62717  OP: 102 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62719  OP: 102 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62721  OP: 102 $26 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62723  OP: 102 $27 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62725  OP: 102 $28 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62727  OP: 102 $29 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62729  OP: 102 $30 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62731  OP: 102 $31 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62733  OP: 96   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 51172  OP: 76 $51169 = 32  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51169  OP: 32 $62701 = 165  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 62701  OP: 165 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62703  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62705  OP: 133 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62707  OP: 165 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62709  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62711  OP: 69 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62713  OP: 24   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62714  OP: 240   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62717  OP: 102 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62719  OP: 102 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62721  OP: 102 $26 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62723  OP: 102 $27 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62725  OP: 102 $28 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62727  OP: 102 $29 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62729  OP: 102 $30 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62731  OP: 102 $31 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62733  OP: 96   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 51172  OP: 76 $51169 = 32  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51169  OP: 32 $62701 = 165  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 62701  OP: 165 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62703  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62705  OP: 133 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62707  OP: 165 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62709  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62711  OP: 69 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62713  OP: 24   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62714  OP: 240   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62717  OP: 102 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62719  OP: 102 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62721  OP: 102 $26 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62723  OP: 102 $27 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62725  OP: 102 $28 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62727  OP: 102 $29 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62729  OP: 102 $30 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62731  OP: 102 $31 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62733  OP: 96   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 51172  OP: 76 $51169 = 32  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51169  OP: 32 $62701 = 165  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 62701  OP: 165 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62703  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62705  OP: 133 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62707  OP: 165 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62709  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62711  OP: 69 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62713  OP: 24   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62714  OP: 240   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62717  OP: 102 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62719  OP: 102 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62721  OP: 102 $26 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62723  OP: 102 $27 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62725  OP: 102 $28 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62727  OP: 102 $29 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62729  OP: 102 $30 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62731  OP: 102 $31 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62733  OP: 96   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 51172  OP: 76 $51169 = 32  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51169  OP: 32 $62701 = 165  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 62701  OP: 165 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62703  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62705  OP: 133 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62707  OP: 165 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62709  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62711  OP: 69 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62713  OP: 24   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62714  OP: 240   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62717  OP: 102 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62719  OP: 102 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62721  OP: 102 $26 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62723  OP: 102 $27 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62725  OP: 102 $28 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62727  OP: 102 $29 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62729  OP: 102 $30 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62731  OP: 102 $31 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62733  OP: 96   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 51172  OP: 76 $51169 = 32  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51169  OP: 32 $62701 = 165  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 62701  OP: 165 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62703  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62705  OP: 133 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62707  OP: 165 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62709  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62711  OP: 69 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62713  OP: 24   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62714  OP: 240   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62717  OP: 102 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62719  OP: 102 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62721  OP: 102 $26 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62723  OP: 102 $27 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62725  OP: 102 $28 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62727  OP: 102 $29 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62729  OP: 102 $30 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62731  OP: 102 $31 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62733  OP: 96   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 51172  OP: 76 $51169 = 32  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51169  OP: 32 $62701 = 165  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 62701  OP: 165 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62703  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62705  OP: 133 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62707  OP: 165 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62709  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62711  OP: 69 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62713  OP: 24   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62714  OP: 240   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62717  OP: 102 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62719  OP: 102 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62721  OP: 102 $26 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62723  OP: 102 $27 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62725  OP: 102 $28 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62727  OP: 102 $29 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62729  OP: 102 $30 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62731  OP: 102 $31 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62733  OP: 96   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 51172  OP: 76 $51169 = 32  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51169  OP: 32 $62701 = 165  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 62701  OP: 165 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62703  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62705  OP: 133 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62707  OP: 165 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62709  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62711  OP: 69 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62713  OP: 24   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62714  OP: 240   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62717  OP: 102 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62719  OP: 102 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62721  OP: 102 $26 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62723  OP: 102 $27 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62725  OP: 102 $28 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62727  OP: 102 $29 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62729  OP: 102 $30 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62731  OP: 102 $31 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62733  OP: 96   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 51172  OP: 76 $51169 = 32  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51169  OP: 32 $62701 = 165  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 62701  OP: 165 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62703  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62705  OP: 133 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62707  OP: 165 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62709  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62711  OP: 69 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62713  OP: 24   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62714  OP: 240   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62717  OP: 102 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62719  OP: 102 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62721  OP: 102 $26 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62723  OP: 102 $27 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62725  OP: 102 $28 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62727  OP: 102 $29 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62729  OP: 102 $30 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62731  OP: 102 $31 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62733  OP: 96   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 51172  OP: 76 $51169 = 32  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 51169  OP: 32 $62701 = 165  A: 0 X: 0  Y: 0 SP: 255  N: 0  Z: 1  C: 0
PC: 62701  OP: 165 $24 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62703  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62705  OP: 133 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62707  OP: 165 $25 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62709  OP: 41   A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
PC: 62711  OP: 69 $0 = 0  A: 0 X: 0  Y: 0 SP: 253  N: 0  Z: 1  C: 0
